Message (Enter to send message to 'Arduino Mega or Mega 2560' on 'COM3')
No Line Ending
CC_id_table[3] = (HS)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [cBCBKS>SHS].
CC_id_table[0] = (cB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (cB)
CC_id_table[1] = (CB)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (cB)
CC_id_table[1] = (CB)
CC_id_table[2] = (KS)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (cB)
CC_id_table[1] = (CB)
CC_id_table[2] = (KS)
CC_id_table[3] = (>S)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (cB)
CC_id_table[1] = (CB)
CC_id_table[2] = (KS)
CC_id_table[3] = (>S)
CC_id_table[4] = (HS)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [kFzFBrRrAR:R1CfC].
CC_id_table[0] = (kF)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (kF)
CC_id_table[1] = (zF)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (kF)
CC_id_table[1] = (zF)
CC_id_table[2] = (Br)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (kF)
CC_id_table[1] = (zF)
CC_id_table[2] = (Br)
CC_id_table[3] = (Rr)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (kF)
CC_id_table[1] = (zF)
CC_id_table[2] = (Br)
CC_id_table[3] = (Rr)
CC_id_table[4] = (AR)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (kF)
CC_id_table[1] = (zF)
CC_id_table[2] = (Br)
CC_id_table[3] = (Rr)
CC_id_table[4] = (AR)
CC_id_table[5] = (:R)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (kF)
CC_id_table[1] = (zF)
CC_id_table[2] = (Br)
CC_id_table[3] = (Rr)
CC_id_table[4] = (AR)
CC_id_table[5] = (:R)
CC_id_table[6] = (1C)
CC_id_table[7] = ()
CC_id_table[0] = (kF)
CC_id_table[1] = (zF)
CC_id_table[2] = (Br)
CC_id_table[3] = (Rr)
CC_id_table[4] = (AR)
CC_id_table[5] = (:R)
CC_id_table[6] = (1C)
CC_id_table[7] = (fC)

CGRAM=0
Merged lcdString = [1E5ELsRsAUtU].
CC_id_table[0] = (1E)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (1E)
CC_id_table[1] = (5E)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (1E)
CC_id_table[1] = (5E)
CC_id_table[2] = (Ls)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (1E)
CC_id_table[1] = (5E)
CC_id_table[2] = (Ls)
CC_id_table[3] = (Rs)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (1E)
CC_id_table[1] = (5E)
CC_id_table[2] = (Ls)
CC_id_table[3] = (Rs)
CC_id_table[4] = (AU)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (1E)
CC_id_table[1] = (5E)
CC_id_table[2] = (Ls)
CC_id_table[3] = (Rs)
CC_id_table[4] = (AU)
CC_id_table[5] = (tU)
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [dLtLsL  5 . 1 ].
CC_id_table[0] = (dL)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (dL)
CC_id_table[1] = (tL)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (dL)
CC_id_table[1] = (tL)
CC_id_table[2] = (sL)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [LLRL  DBoBoBb yloBDB].
CC_id_table[0] = (LL)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (DB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (DB)
CC_id_table[3] = (oB)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (DB)
CC_id_table[3] = (oB)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (DB)
CC_id_table[3] = (oB)
CC_id_table[4] = ()
CC_id_table[5] = (yl)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (DB)
CC_id_table[3] = (oB)
CC_id_table[4] = ()
CC_id_table[5] = (yl)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (LL)
CC_id_table[1] = (RL)
CC_id_table[2] = (DB)
CC_id_table[3] = (oB)
CC_id_table[4] = ()
CC_id_table[5] = (yl)
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [ABAB  ABAB  AB  ].
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [AX?L?XAB].
CC_id_table[0] = (# )
CC_id_table[1] = (# )
CC_id_table[2] = (# )
CC_id_table[3] = (AB)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

CGRAM=0
Merged lcdString = [ABBBCBDBEBFBGBHB].
CC_id_table[0] = (AB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (BB)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (BB)
CC_id_table[2] = (CB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (BB)
CC_id_table[2] = (CB)
CC_id_table[3] = (DB)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (BB)
CC_id_table[2] = (CB)
CC_id_table[3] = (DB)
CC_id_table[4] = (EB)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (BB)
CC_id_table[2] = (CB)
CC_id_table[3] = (DB)
CC_id_table[4] = (EB)
CC_id_table[5] = (FB)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (BB)
CC_id_table[2] = (CB)
CC_id_table[3] = (DB)
CC_id_table[4] = (EB)
CC_id_table[5] = (FB)
CC_id_table[6] = (GB)
CC_id_table[7] = ()
CC_id_table[0] = (AB)
CC_id_table[1] = (BB)
CC_id_table[2] = (CB)
CC_id_table[3] = (DB)
CC_id_table[4] = (EB)
CC_id_table[5] = (FB)
CC_id_table[6] = (GB)
CC_id_table[7] = (HB)

CGRAM=0
Merged lcdString = [IBJBKBLBMBNBOBPB].
CC_id_table[0] = (IB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (IB)
CC_id_table[1] = (JB)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (IB)
CC_id_table[1] = (JB)
CC_id_table[2] = (KB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (IB)
CC_id_table[1] = (JB)
CC_id_table[2] = (KB)
CC_id_table[3] = (LB)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (IB)
CC_id_table[1] = (JB)
CC_id_table[2] = (KB)
CC_id_table[3] = (LB)
CC_id_table[4] = (MB)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (IB)
CC_id_table[1] = (JB)
CC_id_table[2] = (KB)
CC_id_table[3] = (LB)
CC_id_table[4] = (MB)
CC_id_table[5] = (NB)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (IB)
CC_id_table[1] = (JB)
CC_id_table[2] = (KB)
CC_id_table[3] = (LB)
CC_id_table[4] = (MB)
CC_id_table[5] = (NB)
CC_id_table[6] = (OB)
CC_id_table[7] = ()
CC_id_table[0] = (IB)
CC_id_table[1] = (JB)
CC_id_table[2] = (KB)
CC_id_table[3] = (LB)
CC_id_table[4] = (MB)
CC_id_table[5] = (NB)
CC_id_table[6] = (OB)
CC_id_table[7] = (PB)

CGRAM=0
Merged lcdString = [QBRBSBTBUBVBWBXB].
CC_id_table[0] = (QB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (QB)
CC_id_table[1] = (RB)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (QB)
CC_id_table[1] = (RB)
CC_id_table[2] = (SB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (QB)
CC_id_table[1] = (RB)
CC_id_table[2] = (SB)
CC_id_table[3] = (TB)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (QB)
CC_id_table[1] = (RB)
CC_id_table[2] = (SB)
CC_id_table[3] = (TB)
CC_id_table[4] = (UB)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (QB)
CC_id_table[1] = (RB)
CC_id_table[2] = (SB)
CC_id_table[3] = (TB)
CC_id_table[4] = (UB)
CC_id_table[5] = (VB)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (QB)
CC_id_table[1] = (RB)
CC_id_table[2] = (SB)
CC_id_table[3] = (TB)
CC_id_table[4] = (UB)
CC_id_table[5] = (VB)
CC_id_table[6] = (WB)
CC_id_table[7] = ()
CC_id_table[0] = (QB)
CC_id_table[1] = (RB)
CC_id_table[2] = (SB)
CC_id_table[3] = (TB)
CC_id_table[4] = (UB)
CC_id_table[5] = (VB)
CC_id_table[6] = (WB)
CC_id_table[7] = (XB)

CGRAM=0
Merged lcdString = [YBZBaBbBcBdBeBfB].
CC_id_table[0] = (YB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (YB)
CC_id_table[1] = (ZB)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (YB)
CC_id_table[1] = (ZB)
CC_id_table[2] = (aB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (YB)
CC_id_table[1] = (ZB)
CC_id_table[2] = (aB)
CC_id_table[3] = (bB)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (YB)
CC_id_table[1] = (ZB)
CC_id_table[2] = (aB)
CC_id_table[3] = (bB)
CC_id_table[4] = (cB)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (YB)
CC_id_table[1] = (ZB)
CC_id_table[2] = (aB)
CC_id_table[3] = (bB)
CC_id_table[4] = (cB)
CC_id_table[5] = (dB)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (YB)
CC_id_table[1] = (ZB)
CC_id_table[2] = (aB)
CC_id_table[3] = (bB)
CC_id_table[4] = (cB)
CC_id_table[5] = (dB)
CC_id_table[6] = (eB)
CC_id_table[7] = ()
CC_id_table[0] = (YB)
CC_id_table[1] = (ZB)
CC_id_table[2] = (aB)
CC_id_table[3] = (bB)
CC_id_table[4] = (cB)
CC_id_table[5] = (dB)
CC_id_table[6] = (eB)
CC_id_table[7] = (fB)

CGRAM=0
Merged lcdString = [gBhBiBnBoBpBrBsB].
CC_id_table[0] = (gB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gB)
CC_id_table[1] = (hB)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gB)
CC_id_table[1] = (hB)
CC_id_table[2] = (iB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gB)
CC_id_table[1] = (hB)
CC_id_table[2] = (iB)
CC_id_table[3] = (nB)
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gB)
CC_id_table[1] = (hB)
CC_id_table[2] = (iB)
CC_id_table[3] = (nB)
CC_id_table[4] = (oB)
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gB)
CC_id_table[1] = (hB)
CC_id_table[2] = (iB)
CC_id_table[3] = (nB)
CC_id_table[4] = (oB)
CC_id_table[5] = (pB)
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (gB)
CC_id_table[1] = (hB)
CC_id_table[2] = (iB)
CC_id_table[3] = (nB)
CC_id_table[4] = (oB)
CC_id_table[5] = (pB)
CC_id_table[6] = (rB)
CC_id_table[7] = ()
CC_id_table[0] = (gB)
CC_id_table[1] = (hB)
CC_id_table[2] = (iB)
CC_id_table[3] = (nB)
CC_id_table[4] = (oB)
CC_id_table[5] = (pB)
CC_id_table[6] = (rB)
CC_id_table[7] = (sB)

CGRAM=0
Merged lcdString = [tBvByB].
CC_id_table[0] = (tB)
CC_id_table[1] = ()
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (tB)
CC_id_table[1] = (vB)
CC_id_table[2] = ()
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()
CC_id_table[0] = (tB)
CC_id_table[1] = (vB)
CC_id_table[2] = (yB)
CC_id_table[3] = ()
CC_id_table[4] = ()
CC_id_table[5] = ()
CC_id_table[6] = ()
CC_id_table[7] = ()

--end--
